[2026-04-04 12:41:17] 备注: 设备消融实验, exclude_device_idx = (1, 3, 4)
[2026-04-04 12:41:17] exclude_device_idx=(1, 3, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train loss1: 0.2796, train loss2: 0.6122, train loss3: 0.2900, train current mpjpe: 123.4836, train future mpjpe: 130.3651
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val loss1: 0.2451, val loss2: 0.5259, val loss3: 0.2592, val current mpjpe: 117.4557, val future mpjpe: 125.4861
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current pixel pck: current_pck@5px: 0.0338, current_pck@10px: 0.0680, current_pck@20px: 0.1308, train future pixel pck: future_pck@5px: 0.0338, future_pck@10px: 0.0671, future_pck@20px: 0.1283
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val current pixel pck: current_pck@5px: 0.0414, current_pck@10px: 0.0833, current_pck@20px: 0.1552, val future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0803, future_pck@20px: 0.1500
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.0887
        1       Neck  96.7528
        2  RShoulder 103.1443
        3     RElbow 105.5142
        4     RWrist 140.5224
        5  LShoulder 106.3765
        6     LElbow 101.6469
        7     LWrist 123.3002
        8     MidHip  11.3130
        9       RHip  30.8194
       10      RKnee 100.9739
       11     RAnkle 139.4656
       12       LHip  32.0485
       13      LKnee 101.7706
       14     LAnkle 126.7959
       15       REye 167.8051
       16       LEye 169.1521
       17       REar 182.5642
       18       LEar 157.5851
       19    LBigToe 161.4235
       20  LSmallToe 167.7237
       21      LHeel 130.6827
       22    RBigToe 166.6856
       23  RSmallToe 168.6841
       24      RHeel 144.2499
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.1211
        1       Neck  97.2692
        2  RShoulder 103.5258
        3     RElbow 111.6706
        4     RWrist 153.9908
        5  LShoulder 107.9985
        6     LElbow 106.6917
        7     LWrist 131.9994
        8     MidHip  10.8851
        9       RHip  32.9414
       10      RKnee 107.3945
       11     RAnkle 148.4887
       12       LHip  35.4359
       13      LKnee 105.5689
       14     LAnkle 133.8117
       15       REye 176.3657
       16       LEye 178.1568
       17       REar 190.2092
       18       LEar 162.3405
       19    LBigToe 174.6413
       20  LSmallToe 180.3413
       21      LHeel 140.4587
       22    RBigToe 178.4350
       23  RSmallToe 181.3076
       24      RHeel 153.0785
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.6985
        1       Neck  93.1559
        2  RShoulder 100.1366
        3     RElbow  97.4573
        4     RWrist 141.4981
        5  LShoulder 101.0460
        6     LElbow  90.2510
        7     LWrist 122.3459
        8     MidHip   7.8542
        9       RHip  25.9088
       10      RKnee  94.1815
       11     RAnkle 131.2465
       12       LHip  28.3434
       13      LKnee  95.8183
       14     LAnkle 122.6973
       15       REye 155.4272
       16       LEye 162.6046
       17       REar 165.7866
       18       LEar 141.1780
       19    LBigToe 157.1655
       20  LSmallToe 163.5350
       21      LHeel 127.0153
       22    RBigToe 164.0808
       23  RSmallToe 163.8307
       24      RHeel 136.1288
[2026-04-04 12:56:22] [20260404124117] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.6213
        1       Neck  97.8336
        2  RShoulder 103.0546
        3     RElbow 103.5768
        4     RWrist 156.2932
        5  LShoulder 105.2239
        6     LElbow  95.7780
        7     LWrist 132.5127
        8     MidHip   7.6097
        9       RHip  29.0174
       10      RKnee  99.0889
       11     RAnkle 141.4517
       12       LHip  32.4269
       13      LKnee 103.4352
       14     LAnkle 132.5375
       15       REye 164.1404
       16       LEye 171.8678
       17       REar 170.7068
       18       LEar 151.3153
       19    LBigToe 172.0601
       20  LSmallToe 176.8656
