[2026-04-04 03:16:34] 备注: 设备消融实验, exclude_device_idx = (1, 2, 3)
[2026-04-04 03:16:34] exclude_device_idx=(1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train loss1: 0.2866, train loss2: 0.5777, train loss3: 0.2959, train current mpjpe: 126.6361, train future mpjpe: 133.4746
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val loss1: 0.2486, val loss2: 0.4487, val loss3: 0.2573, val current mpjpe: 119.4692, val future mpjpe: 127.3037
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current pixel pck: current_pck@5px: 0.0352, current_pck@10px: 0.0689, current_pck@20px: 0.1309, train future pixel pck: future_pck@5px: 0.0348, future_pck@10px: 0.0682, future_pck@20px: 0.1290
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val current pixel pck: current_pck@5px: 0.0404, current_pck@10px: 0.0787, current_pck@20px: 0.1486, val future pixel pck: future_pck@5px: 0.0423, future_pck@10px: 0.0802, future_pck@20px: 0.1471
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.4218
        1       Neck  99.3845
        2  RShoulder 104.0859
        3     RElbow 112.4609
        4     RWrist 150.9533
        5  LShoulder 106.2981
        6     LElbow 106.5828
        7     LWrist 128.2734
        8     MidHip  10.5975
        9       RHip  29.6184
       10      RKnee 104.0055
       11     RAnkle 143.8660
       12       LHip  31.4952
       13      LKnee 104.8479
       14     LAnkle 130.5043
       15       REye 171.4009
       16       LEye 170.4995
       17       REar 180.3021
       18       LEar 167.9839
       19    LBigToe 165.6153
       20  LSmallToe 171.0260
       21      LHeel 134.1609
       22    RBigToe 170.9608
       23  RSmallToe 171.7093
       24      RHeel 146.8495
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.4287
        1       Neck 101.9850
        2  RShoulder 107.1361
        3     RElbow 117.6838
        4     RWrist 163.3963
        5  LShoulder 110.6808
        6     LElbow 108.7430
        7     LWrist 136.3878
        8     MidHip  10.5653
        9       RHip  32.1984
       10      RKnee 108.8991
       11     RAnkle 151.7565
       12       LHip  34.8003
       13      LKnee 109.5524
       14     LAnkle 137.1254
       15       REye 178.5146
       16       LEye 180.4301
       17       REar 186.8091
       18       LEar 172.4894
       19    LBigToe 177.4651
       20  LSmallToe 183.7650
       21      LHeel 141.9260
       22    RBigToe 183.6852
       23  RSmallToe 185.1355
       24      RHeel 157.3071
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.1416
        1       Neck  97.3610
        2  RShoulder  99.2333
        3     RElbow 101.4194
        4     RWrist 148.9527
        5  LShoulder 103.6254
        6     LElbow  94.9750
        7     LWrist 124.5884
        8     MidHip   8.6361
        9       RHip  27.6621
       10      RKnee  95.7614
       11     RAnkle 136.2734
       12       LHip  29.0096
       13      LKnee  96.2430
       14     LAnkle 125.4783
       15       REye 163.3828
       16       LEye 165.4966
       17       REar 167.4054
       18       LEar 153.5807
       19    LBigToe 154.7357
       20  LSmallToe 161.1414
       21      LHeel 130.5759
       22    RBigToe 155.6722
       23  RSmallToe 155.6394
       24      RHeel 138.7383
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 160.0672
        1       Neck 102.2172
        2  RShoulder 106.7379
        3     RElbow 107.3168
        4     RWrist 159.8459
        5  LShoulder 109.6891
        6     LElbow  97.5818
        7     LWrist 131.7613
        8     MidHip   8.1692
        9       RHip  29.6781
       10      RKnee 103.3902
       11     RAnkle 147.0973
       12       LHip  31.3622
       13      LKnee 103.4092
       14     LAnkle 136.9121
       15       REye 171.9320
       16       LEye 177.4930
       17       REar 174.3366
       18       LEar 160.9512
       19    LBigToe 168.5641
       20  LSmallToe 173.8838
       21      LHeel 141.8730
       22    RBigToe 164.7016
       23  RSmallToe 163.1696
       24      RHeel 150.4525
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, train loss1: 0.2385, train loss2: 0.4274, train loss3: 0.2483, train current mpjpe: 113.2597, train future mpjpe: 119.8492
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, val loss1: 0.2382, val loss2: 0.3898, val loss3: 0.2480, val current mpjpe: 113.1369, val future mpjpe: 120.5664
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, train current pixel pck: current_pck@5px: 0.0452, current_pck@10px: 0.0851, current_pck@20px: 0.1562, train future pixel pck: future_pck@5px: 0.0452, future_pck@10px: 0.0842, future_pck@20px: 0.1535
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, val current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0881, current_pck@20px: 0.1624, val future pixel pck: future_pck@5px: 0.0492, future_pck@10px: 0.0895, future_pck@20px: 0.1622
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.3159
        1       Neck  88.6475
        2  RShoulder  91.7705
        3     RElbow  95.0013
        4     RWrist 138.1643
        5  LShoulder  94.7094
        6     LElbow  88.1206
        7     LWrist 116.1381
        8     MidHip   5.5879
        9       RHip  24.4937
       10      RKnee  90.2464
       11     RAnkle 128.8167
       12       LHip  26.2329
       13      LKnee  91.1269
       14     LAnkle 118.0488
       15       REye 159.5797
       16       LEye 161.1398
       17       REar 164.0217
       18       LEar 143.5971
       19    LBigToe 149.4934
       20  LSmallToe 155.4529
       21      LHeel 124.3988
       22    RBigToe 149.0826
       23  RSmallToe 149.3976
       24      RHeel 131.9072
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 152.5141
        1       Neck  89.2568
        2  RShoulder  94.6038
        3     RElbow 100.7189
        4     RWrist 151.0732
        5  LShoulder  95.8369
        6     LElbow  92.8254
        7     LWrist 125.2125
        8     MidHip   5.6757
        9       RHip  27.3238
       10      RKnee  97.2531
       11     RAnkle 137.1068
       12       LHip  30.0239
       13      LKnee  97.9995
       14     LAnkle 126.6789
       15       REye 167.3899
       16       LEye 170.2945
       17       REar 169.6400
       18       LEar 149.4335
       19    LBigToe 160.6916
       20  LSmallToe 166.1551
       21      LHeel 133.0177
       22    RBigToe 156.8089
       23  RSmallToe 157.8268
       24      RHeel 140.8676
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.8470
        1       Neck  87.8037
        2  RShoulder  91.1516
        3     RElbow  93.4328
        4     RWrist 138.3554
        5  LShoulder  93.6971
        6     LElbow  89.8197
        7     LWrist 117.5238
        8     MidHip   5.7788
        9       RHip  24.2320
       10      RKnee  91.4095
       11     RAnkle 129.3543
       12       LHip  25.9043
       13      LKnee  91.4146
       14     LAnkle 117.4690
       15       REye 161.4786
       16       LEye 162.7434
       17       REar 162.9112
       18       LEar 144.8721
       19    LBigToe 147.0511
       20  LSmallToe 153.6210
       21      LHeel 123.4251
       22    RBigToe 147.2611
       23  RSmallToe 148.1834
       24      RHeel 131.6819
[2026-04-04 03:42:32] [20260404031634] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.5724
        1       Neck  91.6463
        2  RShoulder  96.4584
        3     RElbow 100.8057
        4     RWrist 152.5648
        5  LShoulder  96.9840
        6     LElbow  94.3317
        7     LWrist 126.2248
        8     MidHip   5.6192
        9       RHip  26.4180
       10      RKnee  98.9542
       11     RAnkle 136.5173
       12       LHip  27.9187
       13      LKnee  99.3803
       14     LAnkle 127.1176
       15       REye 170.4939
       16       LEye 172.7946
       17       REar 167.5905
       18       LEar 151.9212
       19    LBigToe 160.4907
       20  LSmallToe 165.4364
       21      LHeel 133.3646
       22    RBigToe 155.8105
       23  RSmallToe 159.1567
       24      RHeel 139.5878
[2026-04-04 03:49:25] [20260404031634] Epoch: 2, train loss1: 0.2229, train loss2: 0.3955, train loss3: 0.2330, train current mpjpe: 108.3348, train future mpjpe: 114.8063
