[2026-04-03 06:10:29] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2, 3)
[2026-04-03 06:10:29] exclude_device_idx=(0, 1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train loss1: 0.3207, train loss2: 0.4657, train loss3: 0.3276, train current mpjpe: 145.2622, train future mpjpe: 150.7669
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val loss1: 0.2972, val loss2: 0.3508, val loss3: 0.3070, val current mpjpe: 138.8356, val future mpjpe: 145.5267
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train current pixel pck: current_pck@5px: 0.0288, current_pck@10px: 0.0594, current_pck@20px: 0.1153, train future pixel pck: future_pck@5px: 0.0289, future_pck@10px: 0.0591, future_pck@20px: 0.1143
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, val current pixel pck: current_pck@5px: 0.0398, current_pck@10px: 0.0755, current_pck@20px: 0.1409, val future pixel pck: future_pck@5px: 0.0399, future_pck@10px: 0.0744, future_pck@20px: 0.1379
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 174.7904
        1       Neck 119.9588
        2  RShoulder 123.1035
        3     RElbow 129.2040
        4     RWrist 167.2792
        5  LShoulder 130.4832
        6     LElbow 121.6706
        7     LWrist 134.9467
        8     MidHip  13.6853
        9       RHip  33.6110
       10      RKnee 114.8864
       11     RAnkle 167.5555
       12       LHip  35.2447
       13      LKnee 119.7863
       14     LAnkle 149.7086
       15       REye 200.7645
       16       LEye 189.3676
       17       REar 213.7686
       18       LEar 188.9711
       19    LBigToe 191.5287
       20  LSmallToe 196.0770
       21      LHeel 152.4738
       22    RBigToe 196.3490
       23  RSmallToe 196.5634
       24      RHeel 169.7761
[2026-04-03 06:19:00] [20260403061029] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 178.0271
        1       Neck 119.0841
        2  RShoulder 121.5890
        3     RElbow 134.9342
        4     RWrist 178.4351
        5  LShoulder 129.3309
        6     LElbow 122.8311
        7     LWrist 144.8936
        8     MidHip  13.3000
        9       RHip  35.1142
       10      RKnee 122.2547
       11     RAnkle 172.2078
       12       LHip  38.0209
       13      LKnee 121.0911
       14     LAnkle 158.1577
       15       REye 206.6810
       16       LEye 196.5100
       17       REar 215.3337
       18       LEar 191.2116
       19    LBigToe 202.2382
       20  LSmallToe 209.1890
       21      LHeel 162.1175
       22    RBigToe 207.9399
       23  RSmallToe 210.9088
       24      RHeel 177.7703
