[2026-05-01 00:26:14] 备注: 输入当前姿态输出未来姿态
[2026-05-01 00:26:14] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=0, gamma=1
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train loss1: 0.2997, train loss2: 0.8486, train loss3: 0.3805, train current mpjpe: 161.1371, train future mpjpe: 188.1006
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val loss1: 0.2403, val loss2: 0.8488, val loss3: 0.2621, val current mpjpe: 137.6556, val future mpjpe: 150.1315
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train current pixel pck: current_pck@5px: 0.0563, current_pck@10px: 0.0877, current_pck@20px: 0.1358, train future pixel pck: future_pck@5px: 0.0244, future_pck@10px: 0.0495, future_pck@20px: 0.0972
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val current pixel pck: current_pck@5px: 0.0566, current_pck@10px: 0.0884, current_pck@20px: 0.1396, val future pixel pck: future_pck@5px: 0.0547, future_pck@10px: 0.0867, future_pck@20px: 0.1417
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 203.0036
        1       Neck 132.1816
        2  RShoulder 139.7014
        3     RElbow 131.3447
        4     RWrist 178.5467
        5  LShoulder 141.9236
        6     LElbow 113.8901
        7     LWrist 145.5186
        8     MidHip   7.1167
        9       RHip  37.2963
       10      RKnee 123.9157
       11     RAnkle 189.1307
       12       LHip  39.8780
       13      LKnee 122.0314
       14     LAnkle 181.6907
       15       REye 220.1661
       16       LEye 220.6020
       17       REar 221.3332
       18       LEar 198.1529
       19    LBigToe 219.1007
       20  LSmallToe 224.1948
       21      LHeel 188.7168
       22    RBigToe 223.1386
       23  RSmallToe 232.5047
       24      RHeel 193.3475
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 231.5242
        1       Neck 163.1597
        2  RShoulder 166.4139
        3     RElbow 167.1612
        4     RWrist 208.6709
        5  LShoulder 170.4403
        6     LElbow 150.7767
        7     LWrist 166.6731
        8     MidHip  21.8698
        9       RHip  48.8845
       10      RKnee 151.5443
       11     RAnkle 217.6611
       12       LHip  52.2853
       13      LKnee 146.6530
       14     LAnkle 209.1894
       15       REye 250.0721
       16       LEye 248.2267
       17       REar 250.5313
       18       LEar 230.0511
       19    LBigToe 249.5991
       20  LSmallToe 251.1823
       21      LHeel 216.2891
       22    RBigToe 253.2636
       23  RSmallToe 256.1882
       24      RHeel 224.2034
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.3534
        1       Neck  93.2976
        2  RShoulder  99.5234
        3     RElbow 112.0614
        4     RWrist 162.2397
        5  LShoulder 101.3413
        6     LElbow  97.7175
        7     LWrist 134.8131
        8     MidHip   3.7215
        9       RHip  32.1179
       10      RKnee 106.7065
       11     RAnkle 156.5245
       12       LHip  34.8495
       13      LKnee 104.0511
       14     LAnkle 148.1339
       15       REye 204.9674
       16       LEye 203.5041
       17       REar 208.7479
       18       LEar 183.1793
       19    LBigToe 191.2546
       20  LSmallToe 197.0079
       21      LHeel 155.1821
       22    RBigToe 183.4568
       23  RSmallToe 189.7808
       24      RHeel 160.8564
[2026-05-01 00:26:37] [20260501002614] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 202.9536
        1       Neck  89.1364
        2  RShoulder 114.1922
        3     RElbow 193.3010
