[2026-04-03 06:10:23] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2)
[2026-04-03 06:10:23] exclude_device_idx=(0, 1, 2), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train loss1: 0.2863, train loss2: 0.5312, train loss3: 0.2942, train current mpjpe: 137.5394, train future mpjpe: 143.8934
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val loss1: 0.2701, val loss2: 0.4368, val loss3: 0.2771, val current mpjpe: 134.6976, val future mpjpe: 141.8550
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train current pixel pck: current_pck@5px: 0.0372, current_pck@10px: 0.0730, current_pck@20px: 0.1371, train future pixel pck: future_pck@5px: 0.0371, future_pck@10px: 0.0723, future_pck@20px: 0.1350
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val current pixel pck: current_pck@5px: 0.0439, current_pck@10px: 0.0868, current_pck@20px: 0.1618, val future pixel pck: future_pck@5px: 0.0449, future_pck@10px: 0.0868, future_pck@20px: 0.1587
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 172.2400
        1       Neck 112.8957
        2  RShoulder 117.5265
        3     RElbow 120.7066
        4     RWrist 158.1022
        5  LShoulder 121.8966
        6     LElbow 114.9466
        7     LWrist 129.1785
        8     MidHip  10.6132
        9       RHip  30.2867
       10      RKnee 104.7639
       11     RAnkle 156.6520
       12       LHip  32.5100
       13      LKnee 109.4722
       14     LAnkle 142.1767
       15       REye 192.4513
       16       LEye 182.7760
       17       REar 195.8438
       18       LEar 177.7301
       19    LBigToe 183.2616
       20  LSmallToe 187.7465
       21      LHeel 148.2051
       22    RBigToe 186.1256
       23  RSmallToe 188.6918
       24      RHeel 161.6860
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 172.4178
        1       Neck 116.4079
        2  RShoulder 118.6940
        3     RElbow 127.5972
        4     RWrist 172.8175
        5  LShoulder 123.7775
        6     LElbow 116.2676
        7     LWrist 136.5041
        8     MidHip  10.1376
        9       RHip  32.7502
       10      RKnee 112.3523
       11     RAnkle 167.3904
       12       LHip  35.4902
       13      LKnee 113.0121
       14     LAnkle 150.1903
       15       REye 200.9286
       16       LEye 190.8211
       17       REar 196.5957
       18       LEar 183.3373
       19    LBigToe 194.0163
       20  LSmallToe 200.0599
       21      LHeel 157.1693
       22    RBigToe 199.2802
       23  RSmallToe 199.9861
       24      RHeel 169.3332
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 173.0230
        1       Neck 110.3494
        2  RShoulder 115.3857
        3     RElbow 107.1066
        4     RWrist 154.2158
        5  LShoulder 119.0060
        6     LElbow  98.8319
        7     LWrist 127.4075
        8     MidHip   8.6359
        9       RHip  27.9755
       10      RKnee  99.6125
       11     RAnkle 153.8930
       12       LHip  30.8746
       13      LKnee 103.5171
       14     LAnkle 145.7672
       15       REye 191.7080
       16       LEye 183.0136
       17       REar 187.6931
       18       LEar 165.9621
       19    LBigToe 185.3502
       20  LSmallToe 190.3798
       21      LHeel 152.9327
       22    RBigToe 185.6983
       23  RSmallToe 187.2644
       24      RHeel 161.8365
[2026-04-03 06:19:00] [20260403061023] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 175.1818
        1       Neck 114.7431
        2  RShoulder 118.9378
        3     RElbow 117.4071
        4     RWrist 169.0802
        5  LShoulder 124.5485
        6     LElbow 102.3711
        7     LWrist 135.2525
        8     MidHip   7.7719
        9       RHip  30.1748
       10      RKnee 107.4912
       11     RAnkle 167.2972
       12       LHip  33.4579
       13      LKnee 107.9812
       14     LAnkle 155.8573
       15       REye 197.4635
       16       LEye 190.6898
       17       REar 193.6033
       18       LEar 169.8544
       19    LBigToe 198.2400
       20  LSmallToe 201.9923
       21      LHeel 162.0988
       22    RBigToe 201.4420
       23  RSmallToe 194.9005
       24      RHeel 168.5371
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, train loss1: 0.2449, train loss2: 0.4003, train loss3: 0.2533, train current mpjpe: 120.3365, train future mpjpe: 127.3965
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, val loss1: 0.2390, val loss2: 0.3411, val loss3: 0.2511, val current mpjpe: 114.4232, val future mpjpe: 123.2351
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, train current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0888, current_pck@20px: 0.1627, train future pixel pck: future_pck@5px: 0.0471, future_pck@10px: 0.0882, future_pck@20px: 0.1605
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, val current pixel pck: current_pck@5px: 0.0495, current_pck@10px: 0.0939, current_pck@20px: 0.1730, val future pixel pck: future_pck@5px: 0.0495, future_pck@10px: 0.0930, future_pck@20px: 0.1696
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.6532
        1       Neck  96.0027
        2  RShoulder 101.7057
        3     RElbow  95.8845
        4     RWrist 135.9956
        5  LShoulder 104.8905
        6     LElbow  87.4700
        7     LWrist 115.6961
        8     MidHip   5.5702
        9       RHip  24.8592
       10      RKnee  86.8762
       11     RAnkle 132.6214
       12       LHip  26.8514
       13      LKnee  90.2250
       14     LAnkle 126.9236
       15       REye 176.7491
       16       LEye 174.0545
       17       REar 175.2905
       18       LEar 154.0842
       19    LBigToe 163.3284
       20  LSmallToe 170.6959
       21      LHeel 134.3225
       22    RBigToe 162.1468
       23  RSmallToe 162.8524
       24      RHeel 140.6628
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.7256
        1       Neck 101.8794
        2  RShoulder 105.6349
        3     RElbow 102.3808
        4     RWrist 148.9649
        5  LShoulder 109.8499
        6     LElbow  92.2371
        7     LWrist 124.0407
        8     MidHip   5.5257
        9       RHip  27.5071
       10      RKnee  94.0677
       11     RAnkle 148.3998
       12       LHip  30.4497
       13      LKnee  94.9196
       14     LAnkle 137.3970
       15       REye 182.7356
       16       LEye 181.9841
       17       REar 178.3088
       18       LEar 158.4725
       19    LBigToe 175.3796
       20  LSmallToe 180.4337
       21      LHeel 145.1603
       22    RBigToe 177.0187
       23  RSmallToe 166.0661
       24      RHeel 150.3728
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.5745
        1       Neck  85.5505
        2  RShoulder  93.1959
        3     RElbow  93.8879
        4     RWrist 133.1561
        5  LShoulder  96.8784
        6     LElbow  84.0805
        7     LWrist 112.1611
        8     MidHip   5.5443
        9       RHip  24.8506
       10      RKnee  85.1618
       11     RAnkle 123.0736
       12       LHip  26.9508
       13      LKnee  87.2899
       14     LAnkle 116.6338
       15       REye 170.3552
       16       LEye 169.0345
       17       REar 171.2270
       18       LEar 147.3229
       19    LBigToe 156.2887
       20  LSmallToe 159.6608
       21      LHeel 127.7460
       22    RBigToe 149.9526
       23  RSmallToe 155.9797
       24      RHeel 128.0236
[2026-04-03 06:25:13] [20260403061023] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.1643
        1       Neck  94.7664
        2  RShoulder 101.6489
        3     RElbow 100.2711
        4     RWrist 146.1751
        5  LShoulder 102.8309
        6     LElbow  88.8635
        7     LWrist 119.0034
        8     MidHip   5.6786
        9       RHip  27.3785
       10      RKnee  92.7056
       11     RAnkle 139.8668
       12       LHip  30.4852
       13      LKnee  93.0545
       14     LAnkle 133.0654
       15       REye 181.2192
       16       LEye 179.8190
       17       REar 179.8324
       18       LEar 154.4264
       19    LBigToe 167.0962
       20  LSmallToe 171.3770
       21      LHeel 140.1395
       22    RBigToe 166.8572
       23  RSmallToe 157.7680
       24      RHeel 143.3841
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, train loss1: 0.2226, train loss2: 0.3363, train loss3: 0.2320, train current mpjpe: 108.5620, train future mpjpe: 115.7412
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, val loss1: 0.2204, val loss2: 0.3144, val loss3: 0.2297, val current mpjpe: 104.1887, val future mpjpe: 111.9422
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, train current pixel pck: current_pck@5px: 0.0537, current_pck@10px: 0.0974, current_pck@20px: 0.1759, train future pixel pck: future_pck@5px: 0.0549, future_pck@10px: 0.0980, future_pck@20px: 0.1745
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, val current pixel pck: current_pck@5px: 0.0566, current_pck@10px: 0.1015, current_pck@20px: 0.1848, val future pixel pck: future_pck@5px: 0.0579, future_pck@10px: 0.1006, future_pck@20px: 0.1809
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.2421
        1       Neck  84.0396
        2  RShoulder  88.9664
        3     RElbow  89.8341
        4     RWrist 130.4512
        5  LShoulder  91.8556
        6     LElbow  82.6265
        7     LWrist 110.5276
        8     MidHip   4.4429
        9       RHip  23.4440
       10      RKnee  80.8978
       11     RAnkle 118.3920
       12       LHip  25.2777
       13      LKnee  83.5169
       14     LAnkle 111.4926
       15       REye 162.3095
       16       LEye 163.9711
       17       REar 162.5692
       18       LEar 139.4028
       19    LBigToe 144.0790
       20  LSmallToe 148.0100
       21      LHeel 119.4615
       22    RBigToe 136.6810
       23  RSmallToe 139.7357
       24      RHeel 121.8235
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.8966
        1       Neck  87.0731
        2  RShoulder  93.3926
        3     RElbow  96.4365
        4     RWrist 144.3563
        5  LShoulder  95.3138
        6     LElbow  87.0147
        7     LWrist 119.1919
        8     MidHip   4.4243
        9       RHip  26.1089
       10      RKnee  88.9236
       11     RAnkle 130.6998
       12       LHip  28.9138
       13      LKnee  89.4806
       14     LAnkle 121.1684
       15       REye 172.6886
       16       LEye 175.1346
       17       REar 166.7977
       18       LEar 145.8989
       19    LBigToe 153.2053
       20  LSmallToe 156.1928
       21      LHeel 129.6737
       22    RBigToe 147.8398
       23  RSmallToe 144.2655
       24      RHeel 130.4383
[2026-04-03 06:28:54] [20260403061023] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.4726
        1       Neck  78.2325
        2  RShoulder  83.8902
        3     RElbow  88.7084
        4     RWrist 128.0590
        5  LShoulder  85.8140
        6     LElbow  80.9680
        7     LWrist 107.3294
        8     MidHip   4.2194
        9       RHip  23.1495
       10      RKnee  81.5531
       11     RAnkle 112.6541
       12       LHip  25.5767
       13      LKnee  83.5770
       14     LAnkle 107.5342
       15       REye 155.8694
       16       LEye 155.2325
       17       REar 158.5941
       18       LEar 133.4768
       19    LBigToe 135.7491
       20  LSmallToe 138.0113
       21      LHeel 114.9782
       22    RBigToe 131.6907
