[2026-04-03 07:31:38] 备注: 设备消融实验, exclude_device_idx = (0, 3, 4)
[2026-04-03 07:31:38] exclude_device_idx=(0, 3, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train loss1: 0.2903, train loss2: 0.5920, train loss3: 0.3010, train current mpjpe: 127.2333, train future mpjpe: 134.9876
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val loss1: 0.2531, val loss2: 0.4913, val loss3: 0.2647, val current mpjpe: 116.7559, val future mpjpe: 125.1183
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train current pixel pck: current_pck@5px: 0.0332, current_pck@10px: 0.0663, current_pck@20px: 0.1280, train future pixel pck: future_pck@5px: 0.0333, future_pck@10px: 0.0660, future_pck@20px: 0.1262
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val current pixel pck: current_pck@5px: 0.0414, current_pck@10px: 0.0815, current_pck@20px: 0.1539, val future pixel pck: future_pck@5px: 0.0432, future_pck@10px: 0.0800, future_pck@20px: 0.1487
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.1337
        1       Neck 102.0472
        2  RShoulder 107.5523
        3     RElbow 110.8329
        4     RWrist 142.4901
        5  LShoulder 111.9616
        6     LElbow 104.6613
        7     LWrist 121.4962
        8     MidHip  10.0105
        9       RHip  30.4045
       10      RKnee  99.3989
       11     RAnkle 141.7463
       12       LHip  32.2044
       13      LKnee 100.8780
       14     LAnkle 131.1587
       15       REye 176.6694
       16       LEye 177.4150
       17       REar 187.6371
       18       LEar 163.9759
       19    LBigToe 167.3728
       20  LSmallToe 171.0202
       21      LHeel 135.5380
       22    RBigToe 173.3910
       23  RSmallToe 175.2169
       24      RHeel 147.6184
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 167.1705
        1       Neck 102.9748
        2  RShoulder 108.8040
        3     RElbow 114.6978
        4     RWrist 158.7377
        5  LShoulder 113.9295
        6     LElbow 110.8380
        7     LWrist 131.1882
        8     MidHip   9.5343
        9       RHip  32.3025
       10      RKnee 106.8492
       11     RAnkle 153.1531
       12       LHip  35.1640
       13      LKnee 107.8147
       14     LAnkle 139.2429
       15       REye 185.1242
       16       LEye 184.6195
       17       REar 194.3555
       18       LEar 168.1290
       19    LBigToe 181.4863
       20  LSmallToe 186.9000
       21      LHeel 146.1619
       22    RBigToe 184.9141
       23  RSmallToe 190.5142
       24      RHeel 160.0847
[2026-04-03 07:46:10] [20260403073138] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.5965
        1       Neck  90.9773
        2  RShoulder  97.0139
        3     RElbow  95.3813
        4     RWrist 131.9520
        5  LShoulder  99.6156
        6     LElbow  91.2423
        7     LWrist 113.4544
        8     MidHip   6.0578
        9       RHip  25.8166
       10      RKnee  89.6692
       11     RAnkle 130.7915
       12       LHip  27.3937
       13      LKnee  91.3300
