[2026-04-03 07:25:17] 备注: 设备消融实验, exclude_device_idx = (0, 1, 2, 3)
[2026-04-03 07:25:17] exclude_device_idx=(0, 1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train loss1: 0.3241, train loss2: 0.4625, train loss3: 0.3313, train current mpjpe: 151.2872, train future mpjpe: 157.5053
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val loss1: 0.3065, val loss2: 0.3383, val loss3: 0.3207, val current mpjpe: 142.8517, val future mpjpe: 151.9386
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train current pixel pck: current_pck@5px: 0.0315, current_pck@10px: 0.0617, current_pck@20px: 0.1170, train future pixel pck: future_pck@5px: 0.0318, future_pck@10px: 0.0614, future_pck@20px: 0.1153
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val current pixel pck: current_pck@5px: 0.0382, current_pck@10px: 0.0727, current_pck@20px: 0.1351, val future pixel pck: future_pck@5px: 0.0369, future_pck@10px: 0.0719, future_pck@20px: 0.1331
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 179.7318
        1       Neck 131.1854
        2  RShoulder 135.4206
        3     RElbow 144.5425
        4     RWrist 170.0320
        5  LShoulder 139.3855
        6     LElbow 134.2435
        7     LWrist 140.9486
        8     MidHip  12.4750
        9       RHip  32.7003
       10      RKnee 122.1872
       11     RAnkle 172.6886
       12       LHip  34.4538
       13      LKnee 125.2776
       14     LAnkle 157.3221
       15       REye 200.5086
       16       LEye 192.9141
       17       REar 214.5998
       18       LEar 196.6284
       19    LBigToe 196.9286
       20  LSmallToe 204.4686
       21      LHeel 159.8967
       22    RBigToe 203.6138
       23  RSmallToe 202.5258
       24      RHeel 177.5006
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 184.9290
        1       Neck 131.5697
        2  RShoulder 136.6552
        3     RElbow 144.7254
        4     RWrist 187.7985
        5  LShoulder 141.6302
        6     LElbow 139.4676
        7     LWrist 149.4484
        8     MidHip  12.6980
        9       RHip  34.2774
       10      RKnee 130.6907
       11     RAnkle 182.0511
       12       LHip  38.4389
       13      LKnee 126.7474
       14     LAnkle 163.2829
       15       REye 205.7097
       16       LEye 199.5181
       17       REar 214.6157
       18       LEar 197.6393
       19    LBigToe 209.9990
       20  LSmallToe 217.9536
       21      LHeel 169.8929
       22    RBigToe 214.8977
       23  RSmallToe 218.0455
       24      RHeel 184.9504
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 178.6303
        1       Neck 115.5505
        2  RShoulder 121.4895
        3     RElbow 119.3802
        4     RWrist 165.0978
        5  LShoulder 127.4130
        6     LElbow 110.9796
        7     LWrist 141.4218
        8     MidHip   8.5923
        9       RHip  30.2662
       10      RKnee 108.5315
       11     RAnkle 166.1765
       12       LHip  30.5820
       13      LKnee 112.4456
       14     LAnkle 151.8248
       15       REye 198.8689
       16       LEye 190.0364
       17       REar 203.1313
       18       LEar 174.3453
       19    LBigToe 194.1989
       20  LSmallToe 198.8541
       21      LHeel 157.7037
       22    RBigToe 200.0347
       23  RSmallToe 195.8476
       24      RHeel 169.8895
[2026-04-03 07:36:01] [20260403072517] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 187.3735
        1       Neck 121.7127
        2  RShoulder 124.7680
        3     RElbow 126.3935
        4     RWrist 183.7869
        5  LShoulder 132.3482
        6     LElbow 116.6055
        7     LWrist 150.3049
        8     MidHip   8.8241
        9       RHip  32.6165
       10      RKnee 116.7214
       11     RAnkle 178.9975
       12       LHip  34.9464
       13      LKnee 120.1467
       14     LAnkle 165.4945
       15       REye 211.5538
       16       LEye 195.3907
       17       REar 209.3779
       18       LEar 181.4204
       19    LBigToe 208.3068
       20  LSmallToe 216.7284
       21      LHeel 167.3685
       22    RBigToe 212.7712
       23  RSmallToe 213.1526
       24      RHeel 181.3537
[2026-04-03 07:41:56] [20260403072517] Epoch: 1, train loss1: 0.2801, train loss2: 0.3274, train loss3: 0.2891, train current mpjpe: 126.7972, train future mpjpe: 133.6444
