[2026-04-04 23:13:10] 备注: 选择backbone, imu_generator=gru
[2026-04-04 23:13:10] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=gru, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train loss1: 0.2459, train loss2: 0.5422, train loss3: 0.2546, train current mpjpe: 116.9667, train future mpjpe: 123.9814
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val loss1: 0.2161, val loss2: 0.5133, val loss3: 0.2276, val current mpjpe: 104.6733, val future mpjpe: 109.9778
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train current pixel pck: current_pck@5px: 0.0423, current_pck@10px: 0.0819, current_pck@20px: 0.1531, train future pixel pck: future_pck@5px: 0.0428, future_pck@10px: 0.0819, future_pck@20px: 0.1517
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val current pixel pck: current_pck@5px: 0.0503, current_pck@10px: 0.0957, current_pck@20px: 0.1741, val future pixel pck: future_pck@5px: 0.0525, future_pck@10px: 0.0961, future_pck@20px: 0.1731
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.7711
        1       Neck  95.8977
        2  RShoulder 101.0935
        3     RElbow 107.0410
        4     RWrist 134.7157
        5  LShoulder 101.1639
        6     LElbow  95.9652
        7     LWrist 112.6948
        8     MidHip   8.6666
        9       RHip  26.4336
       10      RKnee  91.6841
       11     RAnkle 132.9552
       12       LHip  28.3493
       13      LKnee  91.9574
       14     LAnkle 121.3108
       15       REye 161.0922
       16       LEye 163.5096
       17       REar 163.9283
       18       LEar 145.9328
       19    LBigToe 154.2687
       20  LSmallToe 160.5464
       21      LHeel 126.9750
       22    RBigToe 157.5998
       23  RSmallToe 157.7517
       24      RHeel 136.8641
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.4339
        1       Neck  98.1798
        2  RShoulder  99.6438
        3     RElbow 111.2645
        4     RWrist 149.0298
        5  LShoulder 104.6163
        6     LElbow 101.7575
        7     LWrist 121.8760
        8     MidHip   8.2776
        9       RHip  28.7041
       10      RKnee  96.3514
       11     RAnkle 141.2812
       12       LHip  31.2037
       13      LKnee  95.1212
       14     LAnkle 130.7355
       15       REye 169.7941
       16       LEye 174.6851
       17       REar 168.7659
       18       LEar 154.1862
       19    LBigToe 164.4734
       20  LSmallToe 174.1528
       21      LHeel 136.9525
       22    RBigToe 166.2209
       23  RSmallToe 171.7055
       24      RHeel 147.1223
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.7625
        1       Neck  79.3857
        2  RShoulder  83.9906
        3     RElbow  88.2575
        4     RWrist 125.0597
        5  LShoulder  84.6401
        6     LElbow  82.2604
        7     LWrist 109.7622
        8     MidHip   6.4363
        9       RHip  22.4484
       10      RKnee  82.1683
       11     RAnkle 119.1415
       12       LHip  23.9885
       13      LKnee  81.7368
       14     LAnkle 110.5991
       15       REye 145.9581
       16       LEye 152.1018
       17       REar 148.1881
       18       LEar 122.4169
       19    LBigToe 143.3157
       20  LSmallToe 150.3424
       21      LHeel 117.6338
       22    RBigToe 142.8431
       23  RSmallToe 139.2209
       24      RHeel 122.1728
[2026-04-04 23:20:54] [20260404231310] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.2489
        1       Neck  79.4765
        2  RShoulder  85.2464
        3     RElbow  92.5735
        4     RWrist 136.4264
        5  LShoulder  86.4715
        6     LElbow  83.7676
        7     LWrist 117.7210
        8     MidHip   5.3468
        9       RHip  25.0426
       10      RKnee  86.3591
       11     RAnkle 124.5345
       12       LHip  27.2500
       13      LKnee  86.3626
       14     LAnkle 118.8716
       15       REye 154.9200
       16       LEye 161.4016
       17       REar 152.9301
       18       LEar 128.2566
       19    LBigToe 151.0638
       20  LSmallToe 162.8561
       21      LHeel 125.3882
