[2026-04-04 09:21:06] 备注: 设备消融实验, exclude_device_idx = (0, 2, 3)
[2026-04-04 09:21:06] exclude_device_idx=(0, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train loss1: 0.2906, train loss2: 0.5394, train loss3: 0.2989, train current mpjpe: 137.3423, train future mpjpe: 143.2795
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val loss1: 0.2488, val loss2: 0.4051, val loss3: 0.2573, val current mpjpe: 127.2708, val future mpjpe: 133.2159
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current pixel pck: current_pck@5px: 0.0313, current_pck@10px: 0.0656, current_pck@20px: 0.1286, train future pixel pck: future_pck@5px: 0.0309, future_pck@10px: 0.0648, future_pck@20px: 0.1265
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0800, current_pck@20px: 0.1534, val future pixel pck: future_pck@5px: 0.0390, future_pck@10px: 0.0794, future_pck@20px: 0.1513
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 170.0744
        1       Neck 117.6397
        2  RShoulder 119.5784
        3     RElbow 121.9520
        4     RWrist 153.6410
        5  LShoulder 124.6693
        6     LElbow 117.4812
        7     LWrist 125.2829
        8     MidHip  11.6889
        9       RHip  30.9286
       10      RKnee 106.9912
       11     RAnkle 154.0405
       12       LHip  32.6948
       13      LKnee 105.3303
       14     LAnkle 141.8063
       15       REye 190.5928
       16       LEye 186.4569
       17       REar 202.9425
       18       LEar 178.2940
       19    LBigToe 179.8548
       20  LSmallToe 185.4766
       21      LHeel 146.3330
       22    RBigToe 183.3291
       23  RSmallToe 186.6664
       24      RHeel 159.8120
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 175.3026
        1       Neck 116.9404
        2  RShoulder 119.0481
        3     RElbow 126.4248
        4     RWrist 167.4329
        5  LShoulder 123.3502
        6     LElbow 121.8902
        7     LWrist 133.1026
        8     MidHip  11.5492
        9       RHip  33.3691
       10      RKnee 109.6602
       11     RAnkle 164.8365
       12       LHip  35.8894
       13      LKnee 111.1236
       14     LAnkle 149.7631
       15       REye 198.0796
       16       LEye 196.0431
       17       REar 204.6264
       18       LEar 181.1237
       19    LBigToe 189.1502
       20  LSmallToe 195.9458
       21      LHeel 154.9203
       22    RBigToe 194.4637
       23  RSmallToe 199.1075
       24      RHeel 168.8440
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.2179
        1       Neck 107.5150
        2  RShoulder 112.1008
        3     RElbow 105.6441
        4     RWrist 141.8258
        5  LShoulder 114.0132
        6     LElbow  98.3656
        7     LWrist 117.1075
        8     MidHip   7.6514
        9       RHip  28.9636
       10      RKnee  93.6327
       11     RAnkle 142.4229
       12       LHip  31.0220
       13      LKnee  95.0858
       14     LAnkle 136.4156
       15       REye 176.1286
       16       LEye 180.6513
       17       REar 183.3764
       18       LEar 158.0804
       19    LBigToe 170.9564
       20  LSmallToe 177.3820
       21      LHeel 141.9774
       22    RBigToe 169.6525
       23  RSmallToe 176.4667
       24      RHeel 150.1132
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 171.4960
        1       Neck 108.3663
        2  RShoulder 111.7753
        3     RElbow 110.6278
        4     RWrist 151.3653
        5  LShoulder 114.1049
        6     LElbow 103.3392
        7     LWrist 123.9302
        8     MidHip   7.4987
        9       RHip  30.0547
